tilename,medpath,listpath
DES0226-3332,r2577/DES0226-3332/p01/meds/DES0226-3332_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0226-3332/p01/list/band-swarp-msk/DES0226-3332_r2577p01_BAND_swarp-band-msk-sci.list
DES0226-3706,r2577/DES0226-3706/p02/meds/DES0226-3706_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0226-3706/p02/list/band-swarp-msk/DES0226-3706_r2577p02_BAND_swarp-band-msk-sci.list
DES0226-3914,r2577/DES0226-3914/p01/meds/DES0226-3914_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0226-3914/p01/list/band-swarp-msk/DES0226-3914_r2577p01_BAND_swarp-band-msk-sci.list
DES0226-4249,r2577/DES0226-4249/p01/meds/DES0226-4249_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0226-4249/p01/list/band-swarp-msk/DES0226-4249_r2577p01_BAND_swarp-band-msk-sci.list
DES0226-4414,r2577/DES0226-4414/p01/meds/DES0226-4414_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0226-4414/p01/list/band-swarp-msk/DES0226-4414_r2577p01_BAND_swarp-band-msk-sci.list
DES0226-4540,r2577/DES0226-4540/p01/meds/DES0226-4540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0226-4540/p01/list/band-swarp-msk/DES0226-4540_r2577p01_BAND_swarp-band-msk-sci.list
DES0226-4706,r2577/DES0226-4706/p01/meds/DES0226-4706_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0226-4706/p01/list/band-swarp-msk/DES0226-4706_r2577p01_BAND_swarp-band-msk-sci.list
DES0226-5040,r2577/DES0226-5040/p02/meds/DES0226-5040_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0226-5040/p02/list/band-swarp-msk/DES0226-5040_r2577p02_BAND_swarp-band-msk-sci.list
DES0226-5248,r2577/DES0226-5248/p01/meds/DES0226-5248_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0226-5248/p01/list/band-swarp-msk/DES0226-5248_r2577p01_BAND_swarp-band-msk-sci.list
DES0226-5540,r2577/DES0226-5540/p01/meds/DES0226-5540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0226-5540/p01/list/band-swarp-msk/DES0226-5540_r2577p01_BAND_swarp-band-msk-sci.list
DES0226-5831,r2577/DES0226-5831/p01/meds/DES0226-5831_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0226-5831/p01/list/band-swarp-msk/DES0226-5831_r2577p01_BAND_swarp-band-msk-sci.list
DES0226-6331,r2577/DES0226-6331/p02/meds/DES0226-6331_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0226-6331/p02/list/band-swarp-msk/DES0226-6331_r2577p02_BAND_swarp-band-msk-sci.list
DES0226-6414,r2577/DES0226-6414/p02/meds/DES0226-6414_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0226-6414/p02/list/band-swarp-msk/DES0226-6414_r2577p02_BAND_swarp-band-msk-sci.list
DES0227+0500,r2577/DES0227+0500/p01/meds/DES0227+0500_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227+0500/p01/list/band-swarp-msk/DES0227+0500_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-0458,r2577/DES0227-0458/p01/meds/DES0227-0458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-0458/p01/list/band-swarp-msk/DES0227-0458_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-0541,r2577/DES0227-0541/p01/meds/DES0227-0541_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-0541/p01/list/band-swarp-msk/DES0227-0541_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-0750,r2577/DES0227-0750/p01/meds/DES0227-0750_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-0750/p01/list/band-swarp-msk/DES0227-0750_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-0958,r2577/DES0227-0958/p01/meds/DES0227-0958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-0958/p01/list/band-swarp-msk/DES0227-0958_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-1207,r2577/DES0227-1207/p01/meds/DES0227-1207_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-1207/p01/list/band-swarp-msk/DES0227-1207_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-1332,r2577/DES0227-1332/p02/meds/DES0227-1332_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0227-1332/p02/list/band-swarp-msk/DES0227-1332_r2577p02_BAND_swarp-band-msk-sci.list
DES0227-1458,r2577/DES0227-1458/p01/meds/DES0227-1458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-1458/p01/list/band-swarp-msk/DES0227-1458_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-1707,r2577/DES0227-1707/p01/meds/DES0227-1707_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-1707/p01/list/band-swarp-msk/DES0227-1707_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-1832,r2577/DES0227-1832/p01/meds/DES0227-1832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-1832/p01/list/band-swarp-msk/DES0227-1832_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-2124,r2577/DES0227-2124/p01/meds/DES0227-2124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-2124/p01/list/band-swarp-msk/DES0227-2124_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-2206,r2577/DES0227-2206/p01/meds/DES0227-2206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-2206/p01/list/band-swarp-msk/DES0227-2206_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-2541,r2577/DES0227-2541/p02/meds/DES0227-2541_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0227-2541/p02/list/band-swarp-msk/DES0227-2541_r2577p02_BAND_swarp-band-msk-sci.list
DES0227-2623,r2577/DES0227-2623/p01/meds/DES0227-2623_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-2623/p01/list/band-swarp-msk/DES0227-2623_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-2706,r2577/DES0227-2706/p01/meds/DES0227-2706_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-2706/p01/list/band-swarp-msk/DES0227-2706_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-2749,r2577/DES0227-2749/p01/meds/DES0227-2749_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-2749/p01/list/band-swarp-msk/DES0227-2749_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-2832,r2577/DES0227-2832/p01/meds/DES0227-2832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-2832/p01/list/band-swarp-msk/DES0227-2832_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-2915,r2577/DES0227-2915/p01/meds/DES0227-2915_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-2915/p01/list/band-swarp-msk/DES0227-2915_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-2958,r2577/DES0227-2958/p01/meds/DES0227-2958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-2958/p01/list/band-swarp-msk/DES0227-2958_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-3415,r2577/DES0227-3415/p01/meds/DES0227-3415_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-3415/p01/list/band-swarp-msk/DES0227-3415_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-3457,r2577/DES0227-3457/p01/meds/DES0227-3457_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-3457/p01/list/band-swarp-msk/DES0227-3457_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-4123,r2577/DES0227-4123/p01/meds/DES0227-4123_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-4123/p01/list/band-swarp-msk/DES0227-4123_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-4831,r2577/DES0227-4831/p01/meds/DES0227-4831_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-4831/p01/list/band-swarp-msk/DES0227-4831_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-5457,r2577/DES0227-5457/p02/meds/DES0227-5457_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0227-5457/p02/list/band-swarp-msk/DES0227-5457_r2577p02_BAND_swarp-band-msk-sci.list
DES0227-5748,r2577/DES0227-5748/p01/meds/DES0227-5748_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-5748/p01/list/band-swarp-msk/DES0227-5748_r2577p01_BAND_swarp-band-msk-sci.list
DES0227-6248,r2577/DES0227-6248/p01/meds/DES0227-6248_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0227-6248/p01/list/band-swarp-msk/DES0227-6248_r2577p01_BAND_swarp-band-msk-sci.list
DES0228+0001,r2577/DES0228+0001/p02/meds/DES0228+0001_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0228+0001/p02/list/band-swarp-msk/DES0228+0001_r2577p02_BAND_swarp-band-msk-sci.list
DES0228+0043,r2577/DES0228+0043/p01/meds/DES0228+0043_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228+0043/p01/list/band-swarp-msk/DES0228+0043_r2577p01_BAND_swarp-band-msk-sci.list
DES0228+0126,r2577/DES0228+0126/p01/meds/DES0228+0126_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228+0126/p01/list/band-swarp-msk/DES0228+0126_r2577p01_BAND_swarp-band-msk-sci.list
DES0228+0209,r2577/DES0228+0209/p01/meds/DES0228+0209_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228+0209/p01/list/band-swarp-msk/DES0228+0209_r2577p01_BAND_swarp-band-msk-sci.list
DES0228+0252,r2577/DES0228+0252/p01/meds/DES0228+0252_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228+0252/p01/list/band-swarp-msk/DES0228+0252_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-0041,r2577/DES0228-0041/p01/meds/DES0228-0041_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-0041/p01/list/band-swarp-msk/DES0228-0041_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-0124,r2577/DES0228-0124/p01/meds/DES0228-0124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-0124/p01/list/band-swarp-msk/DES0228-0124_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-0207,r2577/DES0228-0207/p01/meds/DES0228-0207_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-0207/p01/list/band-swarp-msk/DES0228-0207_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-0250,r2577/DES0228-0250/p01/meds/DES0228-0250_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-0250/p01/list/band-swarp-msk/DES0228-0250_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-0624,r2577/DES0228-0624/p02/meds/DES0228-0624_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0228-0624/p02/list/band-swarp-msk/DES0228-0624_r2577p02_BAND_swarp-band-msk-sci.list
DES0228-0833,r2577/DES0228-0833/p01/meds/DES0228-0833_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-0833/p01/list/band-swarp-msk/DES0228-0833_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-0915,r2577/DES0228-0915/p01/meds/DES0228-0915_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-0915/p01/list/band-swarp-msk/DES0228-0915_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-1041,r2577/DES0228-1041/p01/meds/DES0228-1041_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-1041/p01/list/band-swarp-msk/DES0228-1041_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-1624,r2577/DES0228-1624/p01/meds/DES0228-1624_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-1624/p01/list/band-swarp-msk/DES0228-1624_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-1749,r2577/DES0228-1749/p01/meds/DES0228-1749_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-1749/p01/list/band-swarp-msk/DES0228-1749_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-2041,r2577/DES0228-2041/p01/meds/DES0228-2041_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-2041/p01/list/band-swarp-msk/DES0228-2041_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-2415,r2577/DES0228-2415/p01/meds/DES0228-2415_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-2415/p01/list/band-swarp-msk/DES0228-2415_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-2458,r2577/DES0228-2458/p01/meds/DES0228-2458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-2458/p01/list/band-swarp-msk/DES0228-2458_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-3040,r2577/DES0228-3040/p01/meds/DES0228-3040_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-3040/p01/list/band-swarp-msk/DES0228-3040_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-3123,r2577/DES0228-3123/p01/meds/DES0228-3123_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-3123/p01/list/band-swarp-msk/DES0228-3123_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-3206,r2577/DES0228-3206/p01/meds/DES0228-3206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-3206/p01/list/band-swarp-msk/DES0228-3206_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-3540,r2577/DES0228-3540/p01/meds/DES0228-3540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-3540/p01/list/band-swarp-msk/DES0228-3540_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-3749,r2577/DES0228-3749/p01/meds/DES0228-3749_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-3749/p01/list/band-swarp-msk/DES0228-3749_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-3957,r2577/DES0228-3957/p01/meds/DES0228-3957_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-3957/p01/list/band-swarp-msk/DES0228-3957_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-4206,r2577/DES0228-4206/p01/meds/DES0228-4206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-4206/p01/list/band-swarp-msk/DES0228-4206_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-4331,r2577/DES0228-4331/p01/meds/DES0228-4331_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-4331/p01/list/band-swarp-msk/DES0228-4331_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-4457,r2577/DES0228-4457/p01/meds/DES0228-4457_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-4457/p01/list/band-swarp-msk/DES0228-4457_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-4623,r2577/DES0228-4623/p01/meds/DES0228-4623_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-4623/p01/list/band-swarp-msk/DES0228-4623_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-4957,r2577/DES0228-4957/p01/meds/DES0228-4957_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-4957/p01/list/band-swarp-msk/DES0228-4957_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-5205,r2577/DES0228-5205/p01/meds/DES0228-5205_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-5205/p01/list/band-swarp-msk/DES0228-5205_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-5414,r2577/DES0228-5414/p01/meds/DES0228-5414_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-5414/p01/list/band-swarp-msk/DES0228-5414_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-5705,r2577/DES0228-5705/p01/meds/DES0228-5705_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-5705/p01/list/band-swarp-msk/DES0228-5705_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-6122,r2577/DES0228-6122/p01/meds/DES0228-6122_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0228-6122/p01/list/band-swarp-msk/DES0228-6122_r2577p01_BAND_swarp-band-msk-sci.list
DES0228-6205,r2577/DES0228-6205/p02/meds/DES0228-6205_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0228-6205/p02/list/band-swarp-msk/DES0228-6205_r2577p02_BAND_swarp-band-msk-sci.list
DES0229+0335,r2577/DES0229+0335/p01/meds/DES0229+0335_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229+0335/p01/list/band-swarp-msk/DES0229+0335_r2577p01_BAND_swarp-band-msk-sci.list
DES0229+0418,r2577/DES0229+0418/p01/meds/DES0229+0418_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229+0418/p01/list/band-swarp-msk/DES0229+0418_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-0333,r2577/DES0229-0333/p01/meds/DES0229-0333_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-0333/p01/list/band-swarp-msk/DES0229-0333_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-0416,r2577/DES0229-0416/p01/meds/DES0229-0416_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-0416/p01/list/band-swarp-msk/DES0229-0416_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-0707,r2577/DES0229-0707/p01/meds/DES0229-0707_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-0707/p01/list/band-swarp-msk/DES0229-0707_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-1124,r2577/DES0229-1124/p01/meds/DES0229-1124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-1124/p01/list/band-swarp-msk/DES0229-1124_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-1250,r2577/DES0229-1250/p01/meds/DES0229-1250_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-1250/p01/list/band-swarp-msk/DES0229-1250_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-1415,r2577/DES0229-1415/p01/meds/DES0229-1415_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-1415/p01/list/band-swarp-msk/DES0229-1415_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-1541,r2577/DES0229-1541/p01/meds/DES0229-1541_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-1541/p01/list/band-swarp-msk/DES0229-1541_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-1958,r2577/DES0229-1958/p01/meds/DES0229-1958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-1958/p01/list/band-swarp-msk/DES0229-1958_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-2249,r2577/DES0229-2249/p01/meds/DES0229-2249_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-2249/p01/list/band-swarp-msk/DES0229-2249_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-2332,r2577/DES0229-2332/p01/meds/DES0229-2332_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-2332/p01/list/band-swarp-msk/DES0229-2332_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-3249,r2577/DES0229-3249/p01/meds/DES0229-3249_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-3249/p01/list/band-swarp-msk/DES0229-3249_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-3332,r2577/DES0229-3332/p01/meds/DES0229-3332_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-3332/p01/list/band-swarp-msk/DES0229-3332_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-3623,r2577/DES0229-3623/p01/meds/DES0229-3623_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-3623/p01/list/band-swarp-msk/DES0229-3623_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-3832,r2577/DES0229-3832/p01/meds/DES0229-3832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-3832/p01/list/band-swarp-msk/DES0229-3832_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-4040,r2577/DES0229-4040/p02/meds/DES0229-4040_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0229-4040/p02/list/band-swarp-msk/DES0229-4040_r2577p02_BAND_swarp-band-msk-sci.list
DES0229-4748,r2577/DES0229-4748/p01/meds/DES0229-4748_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-4748/p01/list/band-swarp-msk/DES0229-4748_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-4914,r2577/DES0229-4914/p01/meds/DES0229-4914_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-4914/p01/list/band-swarp-msk/DES0229-4914_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-5123,r2577/DES0229-5123/p01/meds/DES0229-5123_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-5123/p01/list/band-swarp-msk/DES0229-5123_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-5331,r2577/DES0229-5331/p01/meds/DES0229-5331_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-5331/p01/list/band-swarp-msk/DES0229-5331_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-5622,r2577/DES0229-5622/p01/meds/DES0229-5622_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-5622/p01/list/band-swarp-msk/DES0229-5622_r2577p01_BAND_swarp-band-msk-sci.list
DES0229-6039,r2577/DES0229-6039/p01/meds/DES0229-6039_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0229-6039/p01/list/band-swarp-msk/DES0229-6039_r2577p01_BAND_swarp-band-msk-sci.list
DES0230+0500,r2577/DES0230+0500/p01/meds/DES0230+0500_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230+0500/p01/list/band-swarp-msk/DES0230+0500_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-0458,r2577/DES0230-0458/p01/meds/DES0230-0458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-0458/p01/list/band-swarp-msk/DES0230-0458_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-0541,r2577/DES0230-0541/p01/meds/DES0230-0541_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-0541/p01/list/band-swarp-msk/DES0230-0541_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-0750,r2577/DES0230-0750/p01/meds/DES0230-0750_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-0750/p01/list/band-swarp-msk/DES0230-0750_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-0833,r2577/DES0230-0833/p01/meds/DES0230-0833_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-0833/p01/list/band-swarp-msk/DES0230-0833_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-0958,r2577/DES0230-0958/p02/meds/DES0230-0958_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0230-0958/p02/list/band-swarp-msk/DES0230-0958_r2577p02_BAND_swarp-band-msk-sci.list
DES0230-1207,r2577/DES0230-1207/p01/meds/DES0230-1207_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-1207/p01/list/band-swarp-msk/DES0230-1207_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-1332,r2577/DES0230-1332/p01/meds/DES0230-1332_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-1332/p01/list/band-swarp-msk/DES0230-1332_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-1458,r2577/DES0230-1458/p02/meds/DES0230-1458_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0230-1458/p02/list/band-swarp-msk/DES0230-1458_r2577p02_BAND_swarp-band-msk-sci.list
DES0230-1707,r2577/DES0230-1707/p01/meds/DES0230-1707_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-1707/p01/list/band-swarp-msk/DES0230-1707_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-1832,r2577/DES0230-1832/p01/meds/DES0230-1832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-1832/p01/list/band-swarp-msk/DES0230-1832_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-1915,r2577/DES0230-1915/p01/meds/DES0230-1915_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-1915/p01/list/band-swarp-msk/DES0230-1915_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-2124,r2577/DES0230-2124/p01/meds/DES0230-2124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-2124/p01/list/band-swarp-msk/DES0230-2124_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-2206,r2577/DES0230-2206/p01/meds/DES0230-2206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-2206/p01/list/band-swarp-msk/DES0230-2206_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-2623,r2577/DES0230-2623/p01/meds/DES0230-2623_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-2623/p01/list/band-swarp-msk/DES0230-2623_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-2706,r2577/DES0230-2706/p01/meds/DES0230-2706_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-2706/p01/list/band-swarp-msk/DES0230-2706_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-2749,r2577/DES0230-2749/p02/meds/DES0230-2749_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0230-2749/p02/list/band-swarp-msk/DES0230-2749_r2577p02_BAND_swarp-band-msk-sci.list
DES0230-2832,r2577/DES0230-2832/p02/meds/DES0230-2832_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0230-2832/p02/list/band-swarp-msk/DES0230-2832_r2577p02_BAND_swarp-band-msk-sci.list
DES0230-2915,r2577/DES0230-2915/p01/meds/DES0230-2915_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-2915/p01/list/band-swarp-msk/DES0230-2915_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-3415,r2577/DES0230-3415/p02/meds/DES0230-3415_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0230-3415/p02/list/band-swarp-msk/DES0230-3415_r2577p02_BAND_swarp-band-msk-sci.list
DES0230-3706,r2577/DES0230-3706/p01/meds/DES0230-3706_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-3706/p01/list/band-swarp-msk/DES0230-3706_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-3914,r2577/DES0230-3914/p01/meds/DES0230-3914_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-3914/p01/list/band-swarp-msk/DES0230-3914_r2577p01_BAND_swarp-band-msk-sci.list
DES0230-4123,r2577/DES0230-4123/p01/meds/DES0230-4123_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0230-4123/p01/list/band-swarp-msk/DES0230-4123_r2577p01_BAND_swarp-band-msk-sci.list
